900.98,11339,37796.66666666667
904.87,12771,44037.93103448276
908.76,13839,47720.68965517242
912.64,15150,54107.142857142855
916.52,16890,60321.428571428565
920.4,19560,67448.27586206897
924.27,22558,77786.20689655172
929.43,27155,93637.93103448277
933.29,29857,106632.14285714284
937.14,32908,121881.48148148147
941.0,35171,135273.0769230769
944.85,37027,148108.0
948.69,38935,155740.0
952.53,40508,168783.33333333334
956.37,42833,178470.83333333334
960.2,44717,186320.83333333334
965.3,47709,198787.5
969.12,49868,216817.3913043478
972.94,52796,229547.8260869565
976.75,55427,240986.9565217391
980.56,58177,252943.47826086957
984.37,60656,263721.73913043475
988.17,63394,275626.0869565217
991.96,65595,285195.652173913
995.76,67934,295365.2173913043
999.55,70134,304930.4347826087
1004.59,72589,315604.3478260869
1008.37,73592,319965.2173913043
1012.14,75145,326717.39130434784
1015.91,76045,330630.4347826087
1019.68,76903,334360.86956521735
1023.44,76929,334473.9130434783
1027.2,76700,333478.2608695652
1030.95,77320,336173.9130434783
1034.7,76986,334721.73913043475
1039.69,76522,332704.3478260869
1043.43,76155,331108.6956521739
1047.16,75648,328904.3478260869
1050.9,75207,326986.95652173914
1054.62,75002,326095.652173913
1058.34,74336,323200.0
1062.06,73539,319734.7826086956
1065.78,73457,319378.2608695652
1069.48,72894,316930.4347826087
1074.42,72535,315369.5652173913
1078.12,72387,314726.0869565217
1081.82,72408,314817.39130434784
1085.51,72298,314339.1304347826
1089.2,72349,314560.8695652174
1092.88,72352,314573.9130434783
1096.56,72352,314573.9130434783
1100.23,71996,313026.0869565217
1103.9,72248,314121.73913043475
1108.79,72612,315704.3478260869
1112.45,71808,326400.0
1116.11,71706,325936.36363636365
1119.76,71790,326318.1818181818
1123.41,71056,322981.8181818182
1127.05,69857,332652.38095238095
1130.69,68641,343205.0
1134.33,67099,335495.0
1137.96,65415,344289.4736842105
1142.79,62609,347827.7777777778
1146.41,61161,339783.3333333334
1150.03,60038,353164.7058823529
1153.64,59894,352317.6470588235
1157.25,59151,369693.75
1160.85,58736,367100.0
1164.45,58939,368368.75
1168.05,59434,371462.5
1171.64,59518,371987.5
1176.42,59529,396860.0
1180.0,60359,402393.3333333334
1183.58,61214,408093.3333333334
1187.16,61948,412986.6666666667
1190.72,63216,421440.0
1194.29,64192,427946.6666666667
1197.85,65785,438566.6666666667
1201.41,67479,449860.0
1204.96,69011,460073.3333333334
1209.69,70662,471080.0
1213.23,72882,455512.5
1216.77,74630,466437.5
1220.3,77205,482531.25
1223.83,78582,491137.5
1227.36,80884,505525.0
1230.88,83235,520218.75
1234.4,84907,530668.75
1237.91,87051,544068.75
1242.59,89436,558975.0
1246.09,91148,569675.0
1249.59,92963,581018.75
1253.08,94465,590406.25
1256.57,95961,599756.25
1260.06,97779,611118.75
1263.54,100721,629506.25
1267.02,102536,640850.0
1270.49,104956,655975.0
1275.12,108553,678456.25
1278.58,109627,685168.75
1282.04,110958,693487.5
1285.5,112128,700800.0
1288.95,113201,754673.3333333334
1292.39,113593,757286.6666666667
1295.84,113443,756286.6666666667
1299.27,113545,756966.6666666667
1302.71,112552,803942.857142857
1307.28,111208,794342.857142857
1310.71,109908,785057.1428571428
1314.13,108541,834930.7692307692
1317.54,106731,821007.6923076923
1320.95,104097,800746.1538461539
1324.36,101536,846133.3333333334
1327.76,99241,827008.3333333334
1331.16,96475,803958.3333333334
1334.56,93440,849454.5454545454
1339.08,90961,826918.1818181818
1342.46,88168,801527.2727272727
1345.84,85181,851810.0
1349.22,82837,828370.0
1352.59,80420,804200.0
1355.96,78321,870233.3333333334
1359.33,75476,838622.2222222222
1362.69,72738,808200.0
1366.04,70039,875487.5
1370.51,64862,810775.0
1373.85,60868,869542.857142857
1377.2,56237,803385.7142857142
1380.53,51627,860450.0
1383.87,47027,783783.3333333334
1387.19,42836,856720.0
1390.52,38484,769680.0
1393.84,35885,717700.0
1397.16,33593,839825.0
1401.57,31004,775100.0
1404.88,29759,743975.0
1408.18,28868,721700.0
1411.48,28191,704775.0
1414.77,27504,687600.0
1418.06,26857,895233.3333333334
1421.35,26634,887800.0
1424.63,26376,879200.0
1427.9,25764,858800.0
1431.18,25537,851233.3333333334
1435.53,25761,858700.0
1438.8,25400,846666.6666666667
1442.05,25407,846900.0
1445.31,25220,840666.6666666667
1448.56,25155,838500.0
1451.8,25180,839333.3333333334
1455.05,25027,834233.3333333334
1458.28,25043,834766.6666666667
1461.52,24821,827366.6666666667
1465.82,24892,829733.3333333334
1469.05,24563,818766.6666666667
1472.26,24576,819200.0
1475.48,24786,826200.0
1478.69,24572,819066.6666666667
1481.9,24744,824800.0
1485.1,24522,817400.0
1488.3,24862,828733.3333333334
1491.49,24937,831233.3333333334
1495.74,24919,830633.3333333334
1498.93,24769,825633.3333333334
1502.11,24529,817633.3333333334
1505.28,24743,824766.6666666667
1508.46,25132,837733.3333333334
1511.62,25424,847466.6666666667
1514.79,25251,841700.0
1517.94,25263,842100.0
1521.1,25269,842300.0
1525.3,25955,648875.0
1528.44,25982,649550.0
1531.58,26003,650075.0
1534.72,26301,657525.0
1537.85,26628,665700.0
1540.98,26562,664050.0
1544.1,26606,665150.0
1547.22,27149,678725.0
1550.34,27731,693275.0
1554.49,27355,683875.0
1557.59,27811,695275.0
1560.69,27053,676325.0
1563.79,27514,687850.0
1566.88,27553,688825.0
1569.97,27330,683250.0
1573.06,27549,688725.0
1576.14,27228,680700.0
1579.21,27372,547440.0
1583.31,26986,539720.0
1586.37,27530,550600.0
1589.43,26831,536620.0
1592.49,27166,543320.0
1595.55,27086,541720.0
1598.6,26657,533140.0
1601.64,26244,524880.0
1604.68,26065,521300.0
1607.72,26274,525480.0
1611.76,25639,512780.0
1614.79,25640,512800.0
1617.81,25702,514040.0
1620.83,25122,502440.0
1623.84,24730,494600.0
1626.85,24328,486560.0
1629.86,24172,483440.0
1632.86,23881,477620.0
1635.86,23018,460360.0
1639.85,22635,452700.0
1642.83,22296,445920.0
1645.82,21663,433260.0
1648.8,20740,414800.0
1651.77,20303,406060.0
1654.74,20308,338466.6666666667
1657.71,19053,381060.0
1660.67,18162,363240.0
1663.63,16735,334700.0
1667.57,14730,294600.0
1670.51,13226,264520.0
1673.46,11906,238120.0
1676.4,10066,201320.0
1679.33,8458,169160.0
1682.26,6952,173800.0
1685.19,5732,143300.0
1688.11,4830,120750.0
1691.03,4430,88600.0
1694.92,3664,73280.0
1697.83,3070,61400.0
1700.73,2161,54025.0
